Opportunity_ID,Target
12043,0.7088135
12044,0.29096952
12144,0.7725592
12145,0.7944257
12143,0.6050818
12046,0.27650362
11497,0.7843192
11496,0.00038279724
11471,0.1385187
11470,0.24861531
10828,0.93096465
11580,0.91071457
11559,0.06333684
11560,0.22893927
11388,0.9524578
10774,0.004995406
10775,0.001450524
10776,0.01193057
11570,0.006945594
11262,0.9477504
10876,0.8619561
11633,0.04961541
11344,0.032877058
11257,0.0006710999
11600,0.13490929
11327,0.00015772741
11439,0.995598
10993,0.9976398
11812,0.8312174
10999,0.69942605
11261,0.41741973
12023,0.17888768
11558,0.028233504
11758,0.3083839
10721,0.08194309
11757,0.037406545
10851,0.008834447
10880,0.06235872
